,year_ceremony,category,name,film,bafta
3385,1996,Actor in a Supporting Role,Ian Holm,The Madness Of King George,Nominee
3386,1996,Actor in a Supporting Role,Martin Landau,Ed Wood,Nominee
3387,1996,Actor in a Supporting Role,Alan Rickman,Sense And Sensibility,Nominee
3388,1996,Actress in a Leading Role,Emma Thompson,Sense And Sensibility,Winner
3389,1996,Actress in a Leading Role,Nicole Kidman,To Die For,Nominee
3390,1996,Actress in a Leading Role,Helen Mirren,The Madness Of King George,Nominee
3391,1996,Actress in a Leading Role,Elisabeth Shue,Leaving Las Vegas,Nominee
3392,1996,Actress in a Supporting Role,Kate Winslet,Sense And Sensibility,Winner
3393,1996,Actress in a Supporting Role,Joan Allen,Nixon,Nominee
3394,1996,Actress in a Supporting Role,Mira Sorvino,Mighty Aphrodite,Nominee
3395,1996,Actress in a Supporting Role,Elizabeth Spriggs,Sense And Sensibility,Nominee
3396,1996,Writing (Adapted Screenplay),John Hodge,Trainspotting,Winner
3397,1996,Writing (Adapted Screenplay),"George Miller, Chris Noonan",Babe,Nominee
3398,1996,Writing (Adapted Screenplay),Mike Figgis,Leaving Las Vegas,Nominee
3399,1996,Writing (Adapted Screenplay),Alan Bennett,The Madness Of King George,Nominee
3400,1996,Writing (Adapted Screenplay),"Anna Pavignano, Michael Radford, Furio Scarpelli, Giacomo Scarpelli, Massimo Troisi",The Postman (Il Postino),Nominee
3401,1996,Writing (Adapted Screenplay),Emma Thompson,Sense And Sensibility,Nominee
3430,1996,Best Picture,"Lindsay Doran, Ang Lee",Sense And Sensibility,Winner
3431,1996,Best Picture,"George Miller, Doug Mitchell, Bill Miller, Chris Noonan",Babe,Nominee
3432,1996,Best Picture,"Stephen Evans, David Parfitt, Nicholas Hytner",The Madness Of King George,Nominee
3433,1996,Best Picture,"Bryan Singer, Michael McDonnell",The Usual Suspects,Nominee
3443,1996,Writing (Original Screenplay),Christopher McQuarrie,The Usual Suspects,Winner
3444,1996,Writing (Original Screenplay),"Woody Allen, Douglas McGrath",Bullets Over Broadway,Nominee
3445,1996,Writing (Original Screenplay),PJ Hogan,Muriel's Wedding,Nominee
3446,1996,Writing (Original Screenplay),Andrew Kevin Walker,Seven,Nominee
3470,2001,Actor in a Leading Role,Jamie Bell,Billy Elliot,Winner
3471,2001,Actor in a Leading Role,Russell Crowe,Gladiator,Nominee
3472,2001,Actor in a Leading Role,Michael Douglas,Wonder Boys,Nominee
3473,2001,Actor in a Leading Role,Tom Hanks,Cast Away,Nominee
3474,2001,Actor in a Leading Role,Geoffrey Rush,Quills,Nominee
3475,2001,Actor in a Supporting Role,Benicio Del Toro,Traffic,Winner
3476,2001,Actor in a Supporting Role,Albert Finney,Erin Brockovich,Nominee
3477,2001,Actor in a Supporting Role,Gary Lewis,Billy Elliot,Nominee
3478,2001,Actor in a Supporting Role,Joaquin Phoenix,Gladiator,Nominee
3479,2001,Actor in a Supporting Role,Oliver Reed,Gladiator,Nominee
3480,2001,Actress in a Leading Role,Julia Roberts,Erin Brockovich,Winner
3481,2001,Actress in a Leading Role,Juliette Binoche,Chocolat,Nominee
3482,2001,Actress in a Leading Role,Kate Hudson,Almost Famous,Nominee
3483,2001,Actress in a Leading Role,Hilary Swank,Boys Don't Cry,Nominee
3484,2001,Actress in a Leading Role,Michelle Yeoh,"Crouching Tiger, Hidden Dragon (Wo Hu Cang Long)",Nominee
3485,2001,Actress in a Supporting Role,Julie Walters,Billy Elliot,Winner
3486,2001,Actress in a Supporting Role,Judi Dench,Chocolat,Nominee
3487,2001,Actress in a Supporting Role,Frances McDormand,Almost Famous,Nominee
3488,2001,Actress in a Supporting Role,Lena Olin,Chocolat,Nominee
3489,2001,Actress in a Supporting Role,Zhang Ziyi,"Crouching Tiger, Hidden Dragon (Wo Hu Cang Long)",Nominee
3490,2001,Writing (Adapted Screenplay),Stephen Gaghan,Traffic,Winner
3491,2001,Writing (Adapted Screenplay),Robert Nelson Jacobs,Chocolat,Nominee
3492,2001,Writing (Adapted Screenplay),"DV De Vincentis, Steve Pink, John Cusack, Scott Rosenberg",High Fidelity,Nominee
3493,2001,Writing (Adapted Screenplay),"James Schamus, Wang Hui-Ling, Tsai Kuo-Jung","Crouching Tiger, Hidden Dragon (Wo Hu Cang Long)",Nominee
3494,2001,Writing (Adapted Screenplay),Steve Kloves,Wonder Boys,Nominee
3532,2001,Best Picture,"Douglas Wick, David Franzoni,  Branko Lustig",Gladiator,Winner
3533,2001,Best Picture,"Cameron Crowe, Ian Bryce",Almost Famous,Nominee
3534,2001,Best Picture,"Greg Brenman, Jon Finn",Billy Elliot,Nominee
3535,2001,Best Picture,"Danny De Vito, Michael Shamberg, Stacey Sher",Erin Brockovich,Nominee
3536,2001,Best Picture,"Bill Kong, Hsu Li Kong, Ang Lee","Crouching Tiger, Hidden Dragon (Wo Hu Cang Long)",Nominee
3548,2001,Writing (Original Screenplay),Cameron Crowe,Almost Famous,Winner
3549,2001,Writing (Original Screenplay),Lee Hall,Billy Elliot,Nominee
3550,2001,Writing (Original Screenplay),Susannah Grant,Erin Brockovich,Nominee
3551,2001,Writing (Original Screenplay),"David Franzoni, John Logan, William Nicholson",Gladiator,Nominee
3552,2001,Writing (Original Screenplay),"Ethan Coen, Joel Coen",O Brother Where Art Thou?,Nominee
3575,2016,Writing (Adapted Screenplay),"Adam McKay, Charles Randolph",The Big Short,Winner
3576,2016,Writing (Adapted Screenplay),Nick Hornby,Brooklyn,Nominee
3577,2016,Writing (Adapted Screenplay),Phyllis Nagy,Carol,Nominee
3578,2016,Writing (Adapted Screenplay),Emma Donoghue,Room,Nominee
3579,2016,Writing (Adapted Screenplay),Aaron Sorkin,Steve Jobs,Nominee
3601,2016,Directing,Alejandro G. Iñárritu,The Revenant,Winner
3602,2016,Directing,Adam McKay,The Big Short,Nominee
3603,2016,Directing,Steven Spielberg,Bridge of Spies,Nominee
3604,2016,Directing,Todd Haynes,Carol,Nominee
3605,2016,Directing,Ridley Scott,The Martian,Nominee
3622,2016,Best Picture,"Steve Golin, Alejandro G. Iñárritu, Arnon Milchan, Mary Parent, Keith Redmon",The Revenant,Winner
3623,2016,Best Picture,"Dede Gardner, Jeremy Kleiner, Brad Pitt",The Big Short,Nominee
3624,2016,Best Picture,"Kristie Macosko Krieger, Marc Platt, Steven Spielberg",Bridge Of Spies,Nominee
3625,2016,Best Picture,"Elizabeth Karlsen, Christine Vachon, Stephen Woolley",Carol,Nominee
3626,2016,Best Picture,"Blye Pagon Faust, Steve Golin, Nicole Rocklin, Michael Sugar",Spotlight,Nominee
3637,2016,Actress in a Leading Role,Brie Larson,Room,Winner
3638,2016,Actress in a Leading Role,Alicia Vikander,The Danish Girl,Nominee
3639,2016,Actress in a Leading Role,Cate Blanchett,Carol,Nominee
3640,2016,Actress in a Leading Role,Maggie Smith,The Lady in the Van,Nominee
3641,2016,Actress in a Leading Role,Saoirse Ronan,Brooklyn,Nominee
3652,2016,Writing (Original Screenplay),"Tom McCarthy, Josh Singer",Spotlight,Winner
3653,2016,Writing (Original Screenplay),"Matthew Charman, Ethan Coen, Joel Coen",Bridge Of Spies,Nominee
3654,2016,Writing (Original Screenplay),Alex Garland,Ex Machina,Nominee
3655,2016,Writing (Original Screenplay),Quentin Tarantino,The Hateful Eight,Nominee
3656,2016,Writing (Original Screenplay),"Josh Cooley, Pete Docter, Meg LeFauve",Inside Out,Nominee
3694,2017,Writing (Adapted Screenplay),Luke Davies,Lion,Winner
3695,2017,Writing (Adapted Screenplay),,Dick Van Dyke,Nominee
3696,2017,Writing (Adapted Screenplay),"Robert Schenkkan, Andrew Knight",Hacksaw Ridge,Nominee
3697,2017,Writing (Adapted Screenplay),"Theodore Melfi, Allison Schroeder",Hidden Figures,Nominee
3698,2017,Writing (Adapted Screenplay),Tom Ford,Nocturnal Animals,Nominee
3721,2017,Directing,Damien Chazelle,La La Land,Winner
3722,2017,Directing,Denis Villeneuve,Arrival,Nominee
3723,2017,Directing,Ken Loach,I Daniel Blake,Nominee
3724,2017,Directing,Kenneth Lonergan,Manchester by the Sea,Nominee
3725,2017,Directing,Tom Ford,Nocturnal Animals,Nominee
3742,2017,Best Picture,"Fred Berger, Jordan Horowitz, Marc Platt",La La Land,Winner
3743,2017,Best Picture,"Dan Levine, Shawn Levy, David Linde, Aaron Ryder",Arrival,Nominee
3744,2017,Best Picture,Rebecca O'Brien,"I, Daniel Blake",Nominee
3745,2017,Best Picture,"Lauren Beck, Matt Damon, Chris Moore, Kimberly Steward, Kevin J. Walsh",Manchester by the Sea,Nominee
3746,2017,Best Picture,"Dede Gardner, Jeremy Kleiner, Adele Romanski",Moonlight,Nominee
3757,2017,Actress in a Leading Role,Emma Stone,La La Land,Winner
3758,2017,Actress in a Leading Role,Amy Adams,Arrival,Nominee
3759,2017,Actress in a Leading Role,Emily Blunt,The Girl on the Train,Nominee
3760,2017,Actress in a Leading Role,Meryl Streep,Florence Foster Jenkins,Nominee
3761,2017,Actress in a Leading Role,Natalie Portman,Jackie,Nominee
3772,2017,Writing (Original Screenplay),Kenneth Lonergan,Manchester by the Sea,Winner
3773,2017,Writing (Original Screenplay),Taylor Sheridan,Hell or High Water,Nominee
3774,2017,Writing (Original Screenplay),Paul Laverty,"I, Daniel Blake",Nominee
3775,2017,Writing (Original Screenplay),Damien Chazelle,La La Land,Nominee
3776,2017,Writing (Original Screenplay),Barry Jenkins,Moonlight,Nominee
3814,2018,Writing (Adapted Screenplay),James Ivory,Call Me by Your Name,Winner
3815,2018,Writing (Adapted Screenplay),"Armando Iannucci, Ian Martin, David Schneider",The Death of Stalin,Nominee
3816,2018,Writing (Adapted Screenplay),Matt Greenhalgh,Film Stars Don't Die in Liverpool,Nominee
3817,2018,Writing (Adapted Screenplay),Aaron Sorkin,Molly's Game,Nominee
3818,2018,Writing (Adapted Screenplay),"Simon Farnaby, Paul King",Paddington 2,Nominee
3822,2018,Best Picture,"Graham Broadbent, Pete Czernin, Martin McDonagh","Three Billboards Outside Ebbing, Missouri",Winner
3823,2018,Best Picture,"Emilie Georges, Luca Guadagnino, Marco Morabito, Peter Spears",Call Me by Your Name,Nominee
3824,2018,Best Picture,"Tim Bevan, Lisa Bruce, Eric Fellner, Anthony McCarten, Douglas Urbanski",Darkest Hour,Nominee
3825,2018,Best Picture,"Christopher Nolan, Emma Thomas",Dunkirk,Nominee
3826,2018,Best Picture,"Guillermo del Toro, J. Miles Dale",The Shape of Water,Nominee
3845,2018,Directing,Guillermo del Toro,The Shape of Water,Winner
3846,2018,Directing,Denis Villeneuve,Blade Runner 2049,Nominee
3847,2018,Directing,Luca Guadagnino,Call Me by Your Name,Nominee
3848,2018,Directing,Christopher Nolan,Dunkirk,Nominee
3849,2018,Directing,Martin McDonagh,"Three Billboards Outside Ebbing, Missouri",Nominee
3876,2018,Actress in a Leading Role,Frances McDormand,"Three Billboards Outside Ebbing, Missouri",Winner
3877,2018,Actress in a Leading Role,Annette Bening,Film Stars Don't Die in Liverpool,Nominee
3878,2018,Actress in a Leading Role,Margot Robbie,"I, Tonya",Nominee
3879,2018,Actress in a Leading Role,Sally Hawkins,The Shape of Water,Nominee
3880,2018,Actress in a Leading Role,Saoirse Ronan,Lady Bird,Nominee
3891,2018,Writing (Original Screenplay),Martin McDonagh,"Three Billboards Outside Ebbing, Missouri",Winner
3892,2018,Writing (Original Screenplay),Jordan Peele,Get Out,Nominee
3893,2018,Writing (Original Screenplay),Steven Rogers,"I, Tonya",Nominee
3894,2018,Writing (Original Screenplay),Greta Gerwig,Lady Bird,Nominee
3895,2018,Writing (Original Screenplay),"Guillermo del Toro, Vanessa Taylor",The Shape of Water,Nominee
3933,2019,Writing (Adapted Screenplay),"Spike Lee, David Rabinowitz, Charlie Wachtel, Kevin Willmott",BlacKkKlansman,Winner
3934,2019,Writing (Adapted Screenplay),"Nicole Holofcener, Jeff Whitty",Can You Ever Forgive Me?,Nominee
3935,2019,Writing (Adapted Screenplay),Josh Singer,First Man,Nominee
3936,2019,Writing (Adapted Screenplay),Barry Jenkins,If Beale Street Could Talk,Nominee
3937,2019,Writing (Adapted Screenplay),"Bradley Cooper, Will Fetters, Eric Roth",A Star Is Born,Nominee
3941,2019,Best Picture,"Alfonso Cuaron, Gabriela Rodriguez",Roma,Winner
3942,2019,Best Picture,"Jason Blum, Spike Lee, Raymond Mansfield, Sean McKittrick, Jordan Peele",BlacKkKlansman,Nominee
3943,2019,Best Picture,"Ceci Dempsey, Ed Guiney, Yorgos Lanthimos, Lee Magiday",The Favourite,Nominee
3944,2019,Best Picture,"Jim Burke, Brian Currie, Peter Farrelly, Nick Vallelonga, Charles B. Wessler",Green Book,Nominee
3945,2019,Best Picture,"Bradley Cooper, Bill Gerber, Lynette Howell Taylor",A Star Is Born,Nominee
3964,2019,Directing,Roma,Alfonso Cuaron,Winner
3965,2019,Directing,BlacKkKlansman,Spike Lee,Nominee
3966,2019,Directing,Cold War,Pawel Pawlikowski,Nominee
3967,2019,Directing,The Favourite,Yorgos Lanthimos,Nominee
3968,2019,Directing,A Star Is Born,Bradley Cooper,Nominee
3995,2019,Actress in a Leading Role,Olivia Colman,The Favourite,Winner
3996,2019,Actress in a Leading Role,Glenn Close,The Wife,Nominee
3997,2019,Actress in a Leading Role,Lady Gaga,A Star Is Born,Nominee
3998,2019,Actress in a Leading Role,Melissa McCarthy,Can You Ever Forgive Me?,Nominee
3999,2019,Actress in a Leading Role,Viola Davis,Widows,Nominee
4010,2019,Writing (Original Screenplay),"Deborah Davis, Tony McNamara",The Favourite,Winner
4011,2019,Writing (Original Screenplay),"Janusz Glowacki, Pawel Pawlikowski",Cold War,Nominee
4012,2019,Writing (Original Screenplay),"Brian Currie, Peter Farrelly, Nick Vallelonga",Green Book,Nominee
4013,2019,Writing (Original Screenplay),Alfonso Cuaron,Roma,Nominee
4014,2019,Writing (Original Screenplay),Adam McKay,Vice,Nominee
4052,2020,Writing (Adapted Screenplay),Taika Waititi,Jojo Rabbit,Winner
4053,2020,Writing (Adapted Screenplay),Steven Zaillian,The Irishman,Nominee
4054,2020,Writing (Adapted Screenplay),"Todd Phillips, Scott Silver",Joker,Nominee
4055,2020,Writing (Adapted Screenplay),Greta Gerwig,Little Women,Nominee
4056,2020,Writing (Adapted Screenplay),Anthony McCarten,The Two Popes,Nominee
4061,2020,Best Picture,"Pippa Harris, Callum McDougall, Sam Mendes, Jayne-Ann Tenggren",1917,Winner
4062,2020,Best Picture,"Robert De Niro, Jane Rosenthal, Martin Scorsese, Emma Tillinger Koskoff",The Irishman,Nominee
4063,2020,Best Picture,"Bradley Cooper, Todd Phillips, Emma Tillinger Koskoff",Joker,Nominee
4064,2020,Best Picture,"David Heyman, Shannon McIntosh, Quentin Tarantino",Once Upon a Time.. in Hollywood,Nominee
4065,2020,Best Picture,"Bong Joon Ho, Kwak Sin Ae",Parasite,Nominee
4089,2020,Directing,1917,Sam Mendes,Winner
4090,2020,Directing,The Irishman,Martin Scorsese,Nominee
4091,2020,Directing,Joker,Todd Phillips,Nominee
4092,2020,Directing,Once Upon a Time.. in Hollywood,Quentin Tarantino,Nominee
4093,2020,Directing,Parasite,Bong Joon Ho,Nominee
4120,2020,Actress in a Leading Role,Renée Zellweger,Judy,Winner
4121,2020,Actress in a Leading Role,Jessie Buckley,Wild Rose,Nominee
4122,2020,Actress in a Leading Role,Scarlett Johansson,Marriage Story,Nominee
4123,2020,Actress in a Leading Role,Saoirse Ronan,Little Women,Nominee
4124,2020,Actress in a Leading Role,Charlize Theron,Bombshell,Nominee
4135,2020,Writing (Original Screenplay),"Han Jin Won, Bong Joon Ho",Parasite,Winner
4136,2020,Writing (Original Screenplay),"Susanna Fogel, Emily Halpern, Sarah Haskins, Katie Silberman",Booksmart,Nominee
4137,2020,Writing (Original Screenplay),Rian Johnson,Knives Out,Nominee
4138,2020,Writing (Original Screenplay),Noah Baumbach,Marriage Story,Nominee
4139,2020,Writing (Original Screenplay),Quentin Tarantino,Once Upon a Time.. in Hollywood,Nominee
